job_id,job_url,job_title,company_id,primary_location_id,city,salary_min_usd_annual,salary_max_usd_annual,salary_avg_usd_annual,salary_currency,employment_type,work_setup,experience_level,posting_date,valid_through,date_key
18,https://himalayas.app/companies/the-league/jobs/data-analyst-product-marketing,Data Analyst - Product & Marketing,17,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-26,2026-07-25,20260426
19,https://himalayas.app/companies/improvado/jobs/middle-data-analyst-marketing-agency-experience,Middle+ Data Analyst (Marketing Agency Experience),18,2.0,,70000.0,120000.0,95000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
20,https://himalayas.app/companies/hack-the-box/jobs/data-analyst,Data Analyst,19,2.0,,95000.0,120000.0,107500.0,USD,FULL_TIME,Remote,Not Specified,2026-06-23,2026-08-22,20260623
21,https://himalayas.app/companies/urrly/jobs/data-analyst,Data Analyst,20,9.0,,24960.0,24960.0,24960.0,USD,FULL_TIME,Remote,Not Specified,2026-06-27,2026-08-26,20260627
22,https://himalayas.app/companies/loopback-analytics/jobs/data-analyst,Data Analyst,21,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-28,2026-08-27,20260628
23,https://himalayas.app/companies/array/jobs/data-analyst,Data Analyst,22,5.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
24,https://himalayas.app/companies/dwelly/jobs/data-analyst,Data Analyst,23,,,,,,,FULL_TIME,Remote,Mid Level,2026-05-30,2026-07-29,20260530
25,https://himalayas.app/companies/hire-hangar/jobs/data-analyst-4187021937,Data Analyst,24,7.0,,8400.0,36000.0,22200.0,USD,FULL_TIME,Remote,Not Specified,2026-05-26,2026-07-25,20260526
26,https://himalayas.app/companies/libertexgroup/jobs/data-analyst-3919747387,Data Analyst,25,22.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-20,2026-07-19,20260520
27,https://himalayas.app/companies/recidiviz/jobs/data-analyst-6153414103,Data Analyst,26,2.0,,97000.0,97000.0,97000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-17,2026-07-16,20260517
28,https://himalayas.app/companies/world-insurance-associates-llc/jobs/data-analyst,Data Analyst,27,2.0,,95000.0,110000.0,102500.0,USD,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
29,https://himalayas.app/companies/comcap/jobs/data-analyst-7726404080,Data Analyst,28,7.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-24,2026-08-23,20260624
30,https://himalayas.app/companies/nmi/jobs/product-data-analyst-acquiring-operations,Product Data Analyst - Acquiring Operations,29,5.0,,66793.22,84370.39,75581.805,CAD,FULL_TIME,Remote,Not Specified,2026-06-03,2026-08-02,20260603
31,https://himalayas.app/companies/fusemachines/jobs/data-analyst-4442259328,Data Analyst,30,7.0,,,,,,FULL_TIME,Remote,Lead/Principal,2026-07-04,2026-09-02,20260704
32,https://himalayas.app/companies/valerie-group/jobs/data-analyst,Data Analyst,31,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-13,2026-07-12,20260513
33,https://himalayas.app/companies/nielseniq/jobs/data-operations-analyst-5216835556,Data Operations Analyst,32,23.0,,11415.0,14839.51,13127.255,EUR,FULL_TIME,Remote,Not Specified,2026-07-02,2026-08-31,20260702
34,https://himalayas.app/companies/alpaca/jobs/data-analyst,Data Analyst,33,24.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
35,https://himalayas.app/companies/improvado/jobs/middle-marketing-data-analyst-agency-expereince,Middle+ Marketing Data Analyst (Agency Expereince),18,2.0,,70000.0,120000.0,95000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
36,https://himalayas.app/companies/stio/jobs/data-analyst,Data Analyst,34,2.0,,85000.0,100000.0,92500.0,USD,FULL_TIME,Remote,Mid Level,2026-06-13,2026-08-12,20260613
37,https://himalayas.app/companies/panterra-global-ltd/jobs/data-operations-associate-opinion-research,Data Operations Associate (Opinion Research),35,2.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Entry Level,2026-06-28,2026-08-27,20260628
38,https://himalayas.app/companies/builders-firstsource/jobs/analyst-business-enablement-hq-project-leadership,"Analyst, Business Enablement HQ Project Leadership",36,2.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-08,2026-07-07,20260508
39,https://himalayas.app/companies/kultremedia-llc/jobs/km-business-analyst,KM-Business Analyst,37,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-21,2026-08-20,20260621
40,https://himalayas.app/companies/netomi/jobs/senior-data-analyst,Senior Data Analyst,38,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-23,2026-07-22,20260523
41,https://himalayas.app/companies/9amhealth/jobs/senior-data-analyst,Senior Data Analyst,39,74.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
42,https://himalayas.app/companies/phase2/jobs/senior-data-analyst,Senior Data Analyst,40,2.0,,100000.0,120000.0,110000.0,USD,FULL_TIME,Remote,Senior Level,2026-06-28,2026-08-27,20260628
43,https://himalayas.app/companies/alter-solutions/jobs/analityk-biznesowy-st,Analityk Biznesowy (ST),41,3.0,,80283.23,80283.23,80283.23,PLN,CONTRACTOR,Remote,Not Specified,2026-05-19,2026-07-18,20260519
44,https://himalayas.app/companies/kraftheinz/jobs/sales-analyst-amazon,"Sales Analyst, Amazon",42,2.0,,77800.0,97300.0,87550.0,USD,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
45,https://himalayas.app/companies/capgemini-technology-services/jobs/fbs-data-marketing-analyst-mid-level,FBS - Data Marketing Analyst (Mid Level),43,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-30,2026-07-29,20260530
46,https://himalayas.app/companies/nextgen-healthcare/jobs/data-analyst-ii,Data Analyst II,44,10.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
47,https://himalayas.app/companies/work-mercor/jobs/data-analyst-upto-100-hr-part-time,Data Analyst | Upto $100/hr Part-time,45,2.0,,140000.0,200000.0,170000.0,USD,TEMPORARY,Remote,Not Specified,2026-05-11,2026-07-10,20260511
48,https://himalayas.app/companies/telus-international-ai-inc/jobs/online-data-analyst-english-singapore-9870659181,Online Data Analyst - English (Singapore),46,75.0,,,,,,PART_TIME,Remote,Not Specified,2026-06-08,2026-07-08,20260608
49,https://himalayas.app/companies/keyrus/jobs/data-analyst-pl-sr,Data Analyst (PL/SR),47,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-30,2026-07-29,20260530
50,https://himalayas.app/companies/monocle-solutions/jobs/data-analyst-banking,Data Analyst (Banking),48,19.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
51,https://himalayas.app/companies/nearsource-technologies/jobs/senior-data-analyst-sql-power-bi-looker,"Senior Data Analyst (SQL, Power BI, Looker)",49,5.0,,90670.04,95057.3,92863.67,CAD,FULL_TIME,Remote,Senior Level,2026-04-10,2026-07-09,20260410
52,https://himalayas.app/companies/kmc-solutions-inc/jobs/xtn-bd54531-senior-data-analyst,XTN-BD54531 | SENIOR DATA ANALYST,50,73.0,,,,,,FULL_TIME,Remote,Senior Level,2026-04-12,2026-07-11,20260412
53,https://himalayas.app/companies/ryz-labs/jobs/sr-data-analyst,Sr Data Analyst,51,7.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-07-05,2026-09-03,20260705
54,https://himalayas.app/companies/resident/jobs/product-analyst,Product Analyst,52,2.0,,80000.0,110000.0,95000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-29,2026-07-28,20260529
55,https://himalayas.app/companies/monzo/jobs/senior-data-analyst-financial-health,"Senior Data Analyst, Financial Health",53,4.0,,101421.23,126776.54,114098.885,GBP,FULL_TIME,Remote,Not Specified,2026-04-11,2026-07-10,20260411
56,https://himalayas.app/companies/ministry-of-education/jobs/principal-analyst,Principal Analyst,54,76.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-20,2026-07-19,20260520
57,https://himalayas.app/companies/lodgify/jobs/senior-data-analyst,Senior Data Analyst,55,77.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-22,2026-07-21,20260522
58,https://himalayas.app/companies/yipitdata/jobs/data-product-analyst-corporate,"Data Product Analyst, Corporate",8,2.0,,150000.0,150000.0,150000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-01,2026-08-30,20260701
59,https://himalayas.app/companies/lodgify/jobs/senior-growth-data-analyst,Senior Growth Data Analyst,55,77.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
60,https://himalayas.app/companies/kmc-solutions-inc/jobs/xtn-78ee376-data-analyst-bi-experience,XTN-78EE376 | DATA ANALYST (BI EXPERIENCE),50,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-12,2026-07-11,20260412
61,https://himalayas.app/companies/lean-tech/jobs/mid-reporting-analyst,Mid Reporting Analyst,56,14.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-12,2026-07-11,20260512
62,https://himalayas.app/companies/highmark-health/jobs/senior-data-analyst-2305570923,Senior Data Analyst,57,2.0,,72700.0,116600.0,94650.0,USD,FULL_TIME,Remote,Senior Level,2026-06-03,2026-08-02,20260603
63,https://himalayas.app/companies/jobs-for-humanity/jobs/data-analyst,Data Analyst,58,2.0,,114400.0,124800.0,119600.0,USD,CONTRACTOR,Remote,Senior Level,2026-05-16,2026-07-15,20260516
64,https://himalayas.app/companies/valce-talent-solutions/jobs/data-analyst-programmer,Data Analyst Programmer,59,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-02,2026-08-31,20260702
65,https://himalayas.app/companies/home-depot-u-s-a-inc/jobs/sr-analyst-insights-and-analytics,"Sr. Analyst, Insights and Analytics",60,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-30,2026-07-29,20260530
66,https://himalayas.app/companies/sigma-software-e561c036-16e4-4b2c-aa28-a33af9f3750b/jobs/senior-data-analyst,Senior Data Analyst,61,78.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
67,https://himalayas.app/companies/walmart-com/jobs/usa-senior-data-analyst,"(USA) Senior, Data Analyst",62,2.0,,80000.0,155000.0,117500.0,USD,FULL_TIME,Remote,Mid Level,2026-05-30,2026-07-29,20260530
68,https://himalayas.app/companies/siegen-hr-solutions-inc/jobs/virtual-employment-remote-data-analyst-2298259771,Virtual Employment: Remote Data Analyst,63,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-10,2026-07-09,20260410
69,https://himalayas.app/companies/red-robin/jobs/marketing-analyst-strategy-data-science,"Marketing Analyst, Strategy & Data Science",64,2.0,,72300.0,99375.0,85837.5,USD,FULL_TIME,Remote,Entry Level,2026-05-27,2026-07-26,20260527
70,https://himalayas.app/companies/careerswift/jobs/data-analyst-junior-mid,Data Analyst Junior/Mid,65,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-16,2026-08-15,20260616
71,https://himalayas.app/companies/bryanjohnson/jobs/product-analyst-927496753,Product Analyst,66,2.0,,90000.0,130000.0,110000.0,USD,FULL_TIME,Remote,Mid Level,2026-06-29,2026-08-28,20260629
72,https://himalayas.app/companies/crc-group/jobs/data-analyst,Data Analyst,67,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-28,2026-08-27,20260628
73,https://himalayas.app/companies/social-discovery-ventures/jobs/product-analyst-muslima,Product Analyst (Muslima),68,79.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
74,https://himalayas.app/companies/danaher/jobs/senior-business-analyst,Senior Business Analyst,69,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-29,2026-08-28,20260629
75,https://himalayas.app/companies/wellbe-senior-medical/jobs/healthcare-reporting-analyst,Healthcare Reporting Analyst,70,2.0,,,,,,OTHER,Remote,Senior Level,2026-06-27,2026-08-26,20260627
76,https://himalayas.app/companies/trax-technologies/jobs/logistics-data-analyst-latam,Logistics Data Analyst - LATAM,71,35.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-25,2026-08-24,20260625
77,https://himalayas.app/companies/lexisnexis/jobs/global-operations-senior-data-analyst-i,Global Operations Senior Data Analyst I,72,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-21,2026-07-20,20260421
78,https://himalayas.app/companies/kraken/jobs/senior-data-analyst-growth,"Senior Data Analyst, Growth",73,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
79,https://himalayas.app/companies/felixpago/jobs/support-operations-analyst,Support Operations Analyst,74,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
80,https://himalayas.app/companies/sbc-performance/jobs/senior-data-analyst,Senior Data Analyst,75,93.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-01,2026-08-30,20260701
81,https://himalayas.app/companies/workwave/jobs/sales-operations-analyst,Sales Operations Analyst,76,2.0,,100000.0,120000.0,110000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-03,2026-09-01,20260703
82,https://himalayas.app/companies/keyrus/jobs/data-analyst-pleno-senior-excel-vba-e-automacao,"Data Analyst Pleno/Sênior – Excel, VBA e Automação",47,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
83,https://himalayas.app/companies/gofasti/jobs/1097-data-analyst,1097- Data Analyst,77,2.0,,18000.0,24000.0,21000.0,USD,TEMPORARY,Remote,Not Specified,2026-05-24,2026-07-23,20260524
84,https://himalayas.app/companies/cardinal-health/jobs/data-analyst-it-service-center,"Data Analyst, IT Service Center",78,2.0,,80900.0,115500.0,98200.0,USD,FULL_TIME,Remote,Senior Level,2026-05-23,2026-07-22,20260523
85,https://himalayas.app/companies/tort-experts/jobs/business-analyst-intake-lead-ops-marketing,Business Analyst - Intake/Lead Ops/Marketing,79,70.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-12,2026-08-11,20260612
86,https://himalayas.app/companies/sajix-software-solution-private-limited/jobs/business-intelligence-analyst,Business Intelligence Analyst,80,2.0,,,,,,INTERN,Remote,Not Specified,2026-05-15,2026-07-14,20260515
87,https://himalayas.app/companies/thndr/jobs/data-content-intelligence-intern,Data & Content Intelligence Intern,81,16.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-19,2026-07-18,20260519
88,https://himalayas.app/companies/zoetis/jobs/data-analyst-dairy-predictive-solutions,"Data Analyst, Dairy Predictive Solutions",82,2.0,,115000.0,170000.0,142500.0,USD,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
89,https://himalayas.app/companies/empassion/jobs/senior-data-analyst,Senior Data Analyst,83,2.0,,120000.0,160000.0,140000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-04,2026-08-02,20260504
90,https://himalayas.app/companies/marktine-technology-solutions-pvt-ltd/jobs/process-developer-data-analyst,Process Developer– Data Analyst,84,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-18,2026-07-17,20260418
91,https://himalayas.app/companies/ttec-digital/jobs/senior-business-data-analyst,Senior Business Data Analyst,85,73.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-04,2026-09-02,20260704
92,https://himalayas.app/companies/advarra/jobs/business-intelligence-data-analyst-ii,Business Intelligence Data Analyst II,86,2.0,,77000.0,134000.0,105500.0,USD,FULL_TIME,Remote,Mid Level,2026-06-27,2026-08-26,20260627
93,https://himalayas.app/companies/pradeepit-consulting-services-pvt-ltd/jobs/data-analytics,Data Analytics,87,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-28,2026-08-27,20260628
94,https://himalayas.app/companies/venon-solutions/jobs/955-data-analyst,#955 - Data Analyst,88,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
95,https://himalayas.app/companies/betmgm/jobs/marketing-acquisition-analyst,Marketing Acquisition Analyst,89,2.0,,72320.0,94920.0,83620.0,USD,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
96,https://himalayas.app/companies/gridlines/jobs/analyst-model-audit-5547563368,Analyst- Model Audit,90,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-19,2026-07-18,20260519
97,https://himalayas.app/companies/spacecoast-av-consultants-llc/jobs/data-analyst,Data Analyst,91,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-12,2026-07-11,20260412
98,https://himalayas.app/companies/exl/jobs/consent-data-analyst,Consent Data Analyst,92,5.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-01,2026-08-30,20260701
99,https://himalayas.app/companies/sedgwick/jobs/senior-data-analyst,Senior Data Analyst,93,2.0,,75000.0,85000.0,80000.0,USD,FULL_TIME,Remote,Senior Level,2026-07-01,2026-08-30,20260701
100,https://himalayas.app/companies/yipitdata/jobs/investor-research-analyst,Investor Research Analyst,8,2.0,,150000.0,150000.0,150000.0,USD,FULL_TIME,Remote,Mid Level,2026-06-23,2026-08-22,20260623
101,https://himalayas.app/companies/solutionhealth/jobs/data-analyst-iii-it-reporting-full-time,Data Analyst III - IT Reporting - Full Time,94,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-08,2026-08-07,20260608
102,https://himalayas.app/companies/concentrix/jobs/marketing-data-analyst,Marketing Data Analyst,95,9.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-18,2026-07-17,20260518
103,https://himalayas.app/companies/capitex/jobs/us-financial-crime-data-analyst-sql-large-data-sets,US - Financial Crime Data Analyst (SQL & Large Data Sets),96,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-19,2026-08-18,20260619
104,https://himalayas.app/companies/brighty-app/jobs/data-analyst,Data Analyst,97,,,34245.01,34245.01,34245.01,EUR,FULL_TIME,Hybrid,Mid Level,2026-05-02,2026-07-31,20260502
105,https://himalayas.app/companies/crewbloom/jobs/partner-data-reporting-analyst,Partner Data & Reporting Analyst,98,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
106,https://himalayas.app/companies/prosidian-consulting-llc/jobs/data-analyst,Data Analyst,99,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-06-22,2026-08-21,20260622
107,https://himalayas.app/companies/3m-consultancy/jobs/data-analyst-with-irs-mbi-clearance-required,Data Analyst with IRS MBI Clearance required.,100,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-27,2026-07-26,20260527
108,https://himalayas.app/companies/capgemini-technology-services/jobs/fbs-data-analyst-power-bi,FBS - Data Analyst - Power BI,43,9.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-21,2026-08-20,20260621
109,https://himalayas.app/companies/nexu/jobs/business-analyst,Business Analyst,101,9.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
110,https://himalayas.app/companies/ltg/jobs/data-analytics-consultant-affirmity-us-remote,"Data Analytics Consultant (Affirmity) US, Remote",102,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
111,https://himalayas.app/companies/clickview/jobs/looker-data-analyst,Looker Data Analyst,103,73.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-24,2026-08-23,20260624
112,https://himalayas.app/companies/wellbe-senior-medical/jobs/data-systems-analyst,Data Systems Analyst,70,2.0,,90000.0,120000.0,105000.0,USD,OTHER,Remote,Senior Level,2026-06-26,2026-08-25,20260626
113,https://himalayas.app/companies/ravio/jobs/insights-analyst,Insights Analyst,104,4.0,,50000.0,65000.0,57500.0,USD,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
114,https://himalayas.app/companies/ttec-digital/jobs/senior-data-analyst,Senior Data Analyst,85,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
115,https://himalayas.app/companies/radiance-technologies-inc/jobs/junior-data-analyst,Junior Data Analyst,105,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-17,2026-08-16,20260617
116,https://himalayas.app/companies/wood-mackenzie-inc/jobs/lead-revenue-and-data-analyst,Lead Revenue and Data Analyst,106,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-10,2026-08-09,20260610
117,https://himalayas.app/companies/jonas-software-uk-europe/jobs/m-a-research-data-analyst,M&A Research & Data Analyst,107,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
118,https://himalayas.app/companies/ryz-labs/jobs/data-analyst,Data Analyst,51,7.0,,,,,,CONTRACTOR,Remote,Senior Level,2026-04-23,2026-07-22,20260423
119,https://himalayas.app/companies/gridware-com/jobs/operations-analyst-contractor-role,Operations Analyst - Contractor Role,108,1.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-02,2026-08-31,20260702
120,https://himalayas.app/companies/talent-shore/jobs/data-and-reporting-analyst,Data and Reporting Analyst,109,19.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-18,2026-07-17,20260418
121,https://himalayas.app/companies/claritev-com/jobs/healthcare-analytics-advisor,Healthcare Analytics Advisor,110,2.0,,70000.0,75000.0,72500.0,USD,FULL_TIME,Remote,Not Specified,2026-06-05,2026-08-04,20260605
122,https://himalayas.app/companies/ncd/jobs/data-analyst,Data Analyst,111,2.0,,,,,,FULL_TIME,Remote,Entry Level,2026-07-01,2026-08-30,20260701
123,https://himalayas.app/companies/averna/jobs/ai-savvy-data-analyst-english-version,AI Savvy Data Analyst (English version),112,5.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-31,2026-07-30,20260531
124,https://himalayas.app/companies/mondo-unlimited/jobs/senior-analyst-data-driven-detroit,Senior Analyst - Data Driven Detroit,113,2.0,,60000.0,60000.0,60000.0,USD,FULL_TIME,Remote,Senior Level,2026-06-19,2026-08-18,20260619
125,https://himalayas.app/companies/groundtruth-india-pvt-ltd/jobs/senior-data-analyst,Senior Data Analyst,114,1.0,,,,,,FULL_TIME,Remote,Senior Level,2026-05-29,2026-07-28,20260529
126,https://himalayas.app/companies/pavago/jobs/financial-data-analyst-1423837419,Financial & Data Analyst,115,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-13,2026-07-12,20260513
127,https://himalayas.app/companies/virtualstaff36/jobs/data-and-reporting-analyst,Data and Reporting Analyst,116,73.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-15,2026-08-14,20260615
128,https://himalayas.app/companies/digital-promise/jobs/contract-data-analyst,Contract Data Analyst,117,2.0,,,,,,CONTRACTOR,Hybrid,Lead/Principal,2026-06-28,2026-08-27,20260628
129,https://himalayas.app/companies/marktine-technology-solutions-pvt-ltd/jobs/tableau-developer,Tableau Developer,84,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-04-18,2026-07-17,20260418
130,https://himalayas.app/companies/ci-t/jobs/job-29212-senior-data-analyts-brazil,"[Job-29212] Senior Data Analyts, Brazil",118,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-17,2026-07-16,20260517
131,https://himalayas.app/companies/klikit/jobs/data-analyst,Data Analyst,119,2.0,,,,,,FULL_TIME,Hybrid,Mid Level,2026-06-24,2026-08-23,20260624
132,https://himalayas.app/companies/oddbytes/jobs/senior-data-analyst,Senior Data Analyst,120,2.0,,88000.0,112000.0,100000.0,USD,FULL_TIME,Hybrid,Senior Level,2026-06-28,2026-08-27,20260628
133,https://himalayas.app/companies/kraken/jobs/senior-data-analyst-product,"Senior Data Analyst, Product",73,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
134,https://himalayas.app/companies/hrtx-inc/jobs/data-analyst-marketing-analyst,Data Analyst - Marketing Analyst,121,73.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-11,2026-07-10,20260411
135,https://himalayas.app/companies/work-mercor/jobs/insights-analyst-5610071933,Insights Analyst,45,5.0,,160000.0,320000.0,240000.0,USD,TEMPORARY,Remote,Not Specified,2026-05-15,2026-07-14,20260515
136,https://himalayas.app/companies/the-kraft-heinz-company/jobs/sr-analyst-strategic-planning-insights,"Sr Analyst, Strategic Planning & Insights",42,2.0,,89800.0,112200.0,101000.0,USD,FULL_TIME,Remote,Mid Level,2026-06-18,2026-08-17,20260618
