date_key,date,year,quarter,month_num,month_name,year_month,week,day_of_week
20260615,2026-06-15,2026,Q2,6,June,2026-06,25,Monday
20260616,2026-06-16,2026,Q2,6,June,2026-06,25,Tuesday
20260617,2026-06-17,2026,Q2,6,June,2026-06,25,Wednesday
20260618,2026-06-18,2026,Q2,6,June,2026-06,25,Thursday
20260619,2026-06-19,2026,Q2,6,June,2026-06,25,Friday
20260620,2026-06-20,2026,Q2,6,June,2026-06,25,Saturday
20260621,2026-06-21,2026,Q2,6,June,2026-06,25,Sunday
20260622,2026-06-22,2026,Q2,6,June,2026-06,26,Monday
20260623,2026-06-23,2026,Q2,6,June,2026-06,26,Tuesday
20260624,2026-06-24,2026,Q2,6,June,2026-06,26,Wednesday
20260625,2026-06-25,2026,Q2,6,June,2026-06,26,Thursday
20260626,2026-06-26,2026,Q2,6,June,2026-06,26,Friday
20260627,2026-06-27,2026,Q2,6,June,2026-06,26,Saturday
20260628,2026-06-28,2026,Q2,6,June,2026-06,26,Sunday
20260629,2026-06-29,2026,Q2,6,June,2026-06,27,Monday
20260630,2026-06-30,2026,Q2,6,June,2026-06,27,Tuesday
20260701,2026-07-01,2026,Q3,7,July,2026-07,27,Wednesday
20260702,2026-07-02,2026,Q3,7,July,2026-07,27,Thursday
20260703,2026-07-03,2026,Q3,7,July,2026-07,27,Friday
20260704,2026-07-04,2026,Q3,7,July,2026-07,27,Saturday
20260705,2026-07-05,2026,Q3,7,July,2026-07,27,Sunday
20260706,2026-07-06,2026,Q3,7,July,2026-07,28,Monday
20260707,2026-07-07,2026,Q3,7,July,2026-07,28,Tuesday
20260708,2026-07-08,2026,Q3,7,July,2026-07,28,Wednesday
20260709,2026-07-09,2026,Q3,7,July,2026-07,28,Thursday
20260710,2026-07-10,2026,Q3,7,July,2026-07,28,Friday
20260711,2026-07-11,2026,Q3,7,July,2026-07,28,Saturday
20260712,2026-07-12,2026,Q3,7,July,2026-07,28,Sunday
20260713,2026-07-13,2026,Q3,7,July,2026-07,29,Monday
20260714,2026-07-14,2026,Q3,7,July,2026-07,29,Tuesday
20260715,2026-07-15,2026,Q3,7,July,2026-07,29,Wednesday
20260716,2026-07-16,2026,Q3,7,July,2026-07,29,Thursday
20260717,2026-07-17,2026,Q3,7,July,2026-07,29,Friday
20260718,2026-07-18,2026,Q3,7,July,2026-07,29,Saturday
20260719,2026-07-19,2026,Q3,7,July,2026-07,29,Sunday
20260720,2026-07-20,2026,Q3,7,July,2026-07,30,Monday
20260721,2026-07-21,2026,Q3,7,July,2026-07,30,Tuesday
20260722,2026-07-22,2026,Q3,7,July,2026-07,30,Wednesday
20260723,2026-07-23,2026,Q3,7,July,2026-07,30,Thursday
20260724,2026-07-24,2026,Q3,7,July,2026-07,30,Friday
20260725,2026-07-25,2026,Q3,7,July,2026-07,30,Saturday
20260726,2026-07-26,2026,Q3,7,July,2026-07,30,Sunday
20260727,2026-07-27,2026,Q3,7,July,2026-07,31,Monday
20260728,2026-07-28,2026,Q3,7,July,2026-07,31,Tuesday
20260729,2026-07-29,2026,Q3,7,July,2026-07,31,Wednesday
20260730,2026-07-30,2026,Q3,7,July,2026-07,31,Thursday
20260731,2026-07-31,2026,Q3,7,July,2026-07,31,Friday
