job_id,location_id
322,119
322,120
322,121
322,5
322,103
322,122
322,93
322,111
322,16
322,17
322,112
322,12
322,6
322,101
322,123
322,1
322,83
322,124
322,125
322,95
322,84
322,104
322,85
322,126
322,109
322,127
322,128
322,129
322,130
322,108
322,110
322,131
322,132
322,133
322,134
322,13
322,76
322,135
322,105
322,136
322,106
322,137
322,73
322,3
322,89
322,138
322,97
322,139
322,140
322,141
322,142
322,75
322,19
322,107
322,77
322,143
322,144
322,98
322,99
322,145
322,146
322,91
322,147
322,22
322,148
322,78
322,20
322,4
322,2
322,149
322,21
322,150
323,4
325,2
326,73
327,2
328,73
330,9
331,2
332,2
333,1
334,75
335,2
336,2
337,2
338,80
338,5
338,6
338,1
338,4
338,2
339,9
340,19
341,2
342,2
343,9
344,2
345,8
346,19
347,2
348,2
349,7
350,34
351,73
352,73
353,2
354,95
355,9
356,2
357,2
358,73
358,2
359,2
360,149
361,2
362,2
363,108
365,2
366,2
367,83
367,86
367,91
368,1
369,139
369,2
370,2
371,2
372,2
373,7
374,99
375,3
376,89
377,2
378,90
379,3
380,77
381,13
382,2
383,6
385,2
386,2
387,2
388,2
389,6
390,4
391,2
392,2
393,2
394,9
395,2
396,73
397,2
398,19
399,73
400,3
401,2
402,2
403,2
404,2
405,85
407,1
408,2
409,80
409,5
409,1
409,95
409,4
409,2
410,3
412,2
413,7
414,2
415,2
416,2
417,77
419,5
420,97
421,2
422,9
423,19
424,1
424,2
425,80
425,5
425,6
425,1
425,4
425,2
426,2
427,55
428,8
429,2
430,123
431,85
432,80
432,5
432,111
432,112
432,12
432,6
432,104
432,13
432,105
432,77
432,98
432,99
432,4
432,2
433,7
434,4
435,2
436,14
437,1
438,2
439,2
440,2
441,80
441,5
441,95
441,4
441,2
442,2
443,4
444,2
445,75
446,2
447,89
448,14
449,8
450,1
451,39
452,2
453,78
454,5
455,14
456,2
457,8
457,2
458,2
459,2
460,2
461,2
462,2
463,4
464,11
465,74
466,2
467,2
468,3
469,99
470,2
471,13
472,84
473,97
