job_id,skill_id
461,1
461,2
461,5
461,6
462,1
462,2
462,17
462,16
463,8
467,1
467,2
467,3
467,9
467,4
467,7
467,10
467,11
470,1
470,3
470,9
473,1
473,2
473,17
473,7
473,10
473,8
473,13
473,14
